name,address,phone,licence_number
"ИП «Котов, Михайлов и Иванов»","клх Ербогачен, наб. Лазурная, д. 2/4 к. 4, 976607",8 239 466 6727,890266
Авилон АГ,"д. Борзя, наб. Социалистическая, д. 88 стр. 5/8, 794551",+7 (580) 154-74-26,972846
Князева Групп,"д. Усинск, ш. 60 лет СССР, д. 7/3, 179916",8 (352) 341-9343,588519
Щукина Инкорпорэйтед,"клх Шадринск, ул. Семашко, д. 643 к. 3/3, 095190",8 028 752 09 62,255108
НПО «Рожков Сысоев»,"г. Псебай, ул. Казачья, д. 7/2 к. 7, 506436",8 (409) 433-3500,379521
Стройтранснефтегаз,"п. Юровск, ш. Производственное, д. 1 стр. 4/7, 269049",+7 (831) 132-81-44,424792
ЗАО «Исаев Силин»,"г. Сибай, ул. Олега Кошевого, д. 883, 929190",+7 402 867 7328,839579
НПО «Дементьев Константинова»,"с. Тикси, пер. Халтурина, д. 738 стр. 94, 198871",84967068745,450621
ОАО «Гришин»,"с. Дербент, ул. Кооперативная, д. 8/1 стр. 2, 131485",8 930 546 7365,294699
Армтек,"г. Тимашевск, бул. Физкультурный, д. 67 стр. 147, 320323",+7 106 473 43 61,307495
"АО «Кириллов, Селезнев и Беляков»","с. Каменномостский, пр. Коммунальный, д. 31, 923325",8 (410) 434-8562,859502
ОАО «Беспалова»,"ст. Камышин, алл. Звездная, д. 620 стр. 4/7, 327064",8 (626) 564-7107,866930
ООО «Моисеев-Тихонова»,"г. Назрань, ш. Красных Партизан, д. 99 к. 1/6, 037276",8 445 589 58 84,907111
АО «Сорокин-Белозерова»,"ст. Ангарск, ул. Сосновая, д. 358 стр. 5, 300130",8 (945) 052-3997,528891
Мартынов Групп,"клх Кижи, ш. Вольное, д. 90 к. 14, 746279",8 (372) 899-0154,408672
"ЗАО «Щербакова, Зиновьева и Андреев»","с. Пушкинские Горы, алл. Р.Люксембург, д. 7, 055457",87132098474,844140
РАО «Никонова»,"г. Сорочинск, наб. Клары Цеткин, д. 211 к. 5/4, 030425",+7 215 386 2044,281972
"ЗАО «Шарова, Крылова и Сафонов»","г. Серов, наб. Стадионная, д. 7, 627319",8 286 012 81 60,315379
Силин Инк,"клх Верхний Уфалей, пер. Кооперативный, д. 3 к. 5, 024625",8 (044) 764-1883,742196
АО «Кулакова Белов»,"г. Буденновск, пр. Новоселов, д. 7 к. 9/2, 356991",8 (135) 528-9804,675155
Тетерина и партнеры,"клх Кежма, бул. Волочаевский, д. 1 стр. 7, 657907",8 029 016 87 96,409481
Буров Инкорпорэйтед,"п. Кисловодск, бул. Спартака, д. 96, 412776",+7 086 064 23 35,449659
ЗАО «Рябов-Овчинников»,"д. Орел, бул. Черняховского, д. 53 стр. 690, 136311",84527926070,230542
Ман Трак Энд Бас Рус (Volkswagen),"клх Ачхой Мартан, бул. Технический, д. 8 к. 225, 085481",+72798031810,613343
Суворов Лимитед,"г. Ангарск, наб. Ермака, д. 9/9 к. 5, 881092",8 (621) 456-03-26,936698
"АО «Потапова, Панфилов и Кондратьев»","с. Кашира, ул. Космодемьянской, д. 7 к. 287, 294572",8 254 253 1420,344354
Ренессанс Кредит,"к. Александров Гай, наб. Детская, д. 90 к. 74, 160920",8 238 887 6189,885711
НПО «Филиппова Пестов»,"г. Котельнич, наб. Западная, д. 49, 030669",8 910 014 61 33,923553
РАО «Пестова-Устинов»,"клх Октябрьское (Хант.), пр. Ульянова, д. 437, 053275",+7 (457) 373-0191,282659
ООО «Лукин Денисов»,"клх Карачаевск, ул. Циолковского, д. 2 стр. 458, 641210",+7 (089) 096-6234,309737
ЗАО «Лихачев-Мельникова»,"с. Кабанск, ул. Московская, д. 31 стр. 6/4, 359078",+71182743076,836798
"ОАО «Беляков, Зимина и Сазонов»","г. Армавир, алл. Белорусская, д. 541 стр. 205, 968987",+7 (206) 937-58-71,200976
"АО «Михеева, Куликов и Константинов»","г. Плес, пр. Минский, д. 8, 530755",+7 (979) 668-40-57,832486
"РАО «Одинцова, Лобанова и Киселев»","г. Мценск, ш. Юбилейное, д. 71 стр. 85, 777722",8 048 190 89 63,329509
Артис-Агро Экспорт,"с. Балашов, пр. Крымский, д. 2 к. 39, 464424",8 004 236 25 83,319244
ИП «Фомичева»,"к. Зеленогорск (Ленин.), наб. Сплавная, д. 7/4 к. 1/8, 388369",8 (813) 551-45-11,731115
НПО «Смирнова Сафонова»,"д. Россошь, бул. Ягодный, д. 4, 168261",82488014386,160741
Ефимова Инк,"к. Урус-Мартан, бул. Культуры, д. 8, 816559",+7 239 435 0149,211410
ИП «Агафонова-Ларионов»,"д. Аша, ш. Лунное, д. 272, 441807",+77977937872,890526
Ман Трак Энд Бас Рус (Volkswagen),"к. Воткинск, наб. Партизанская, д. 759 стр. 3, 171280",85202179016,653035
ЗАО «Субботин-Блохин»,"с. Соль-Илецк, пр. Курчатова, д. 181, 857187",+7 525 403 49 12,860302
РАО «Щербакова»,"к. Ульяновск, алл. Белорусская, д. 816, 711364",81918374900,103913
ЗАО «Овчинников»,"клх Глазов, пр. Шоссейный, д. 8/7 стр. 469, 681943",+7 140 053 0759,654504
"РАО «Власов, Прохорова и Шашкова»","ст. Камень-на-Оби, алл. Монтажников, д. 685 к. 8, 529560",88188475222,672851
"ОАО «Дорофеева, Николаев и Князева»","ст. Байкальск, алл. Тепличная, д. 3 стр. 242, 957825",8 (953) 697-40-11,971102
Карелия Палп,"г. Барнаул, пер. Шоссейный, д. 7/8 стр. 3/9, 961798",+7 435 221 36 66,985344
АО «Крылова Красильников»,"д. Батайск, пер. Стадионный, д. 288, 946169",8 (578) 851-9329,954630
АО «Брагин-Копылова»,"с. Новочеркасск, пер. Восьмого Марта, д. 697, 610804",8 (903) 927-3830,514315
"ОАО «Игнатьев, Лаврентьева и Ларионов»","г. Кашира, алл. Тюленина, д. 6 к. 8/9, 520206",+7 121 981 20 91,121511
"РАО «Дмитриев, Назаров и Кошелев»","п. Чикола, пр. Красноярский, д. 4 к. 8/3, 964079",8 (040) 477-7204,612996
"АО «Сысоев, Беляев и Пахомов»","с. Юрюзань, наб. Толбухина, д. 985 стр. 6/6, 533864",8 493 180 8917,798215
АО «Панов-Гуляев»,"п. Златоуст, алл. Моховая, д. 13, 678181",8 084 622 54 30,226785
РАО «Киселев-Артемьева»,"г. Адлер, пер. Просвещения, д. 489 к. 686, 838431",80543294616,351261
ЗАО «Иванов Титов»,"п. Лотошино, ул. Шоссейная, д. 2 стр. 518, 054898",8 528 458 2898,123728
РАО «Романов-Анисимова»,"клх Агинское (Забайк.), пр. Курчатова, д. 18 к. 6, 920875",+7 (733) 081-61-20,356110
Одинцов Лимитед,"клх Дагомыс, ул. Пионерская, д. 7/8 к. 9, 945357",+7 396 406 69 84,190402
АО «Копылов»,"клх Подольск, алл. Колхозная, д. 9, 175922",+72176335922,930425
Транстрейдойл,"д. Избербаш, бул. Блюхера, д. 2/1 к. 8/3, 756550",+7 646 080 2848,674997
Киселева Инкорпорэйтед,"п. Кизилюрт, ш. Репина, д. 5 к. 158, 828516",8 458 840 4771,711312
Карпова Лимитед,"п. Рославль, ул. Марта 8, д. 2 стр. 46, 486372",8 (259) 372-04-81,107899
"ЗАО «Шестаков, Кудряшова и Осипов»","к. Кулунда, ш. Восьмого Марта, д. 8 к. 5/5, 505455",+7 694 350 4229,405385
РАО «Овчинников Бобылева»,"с. Ершов, ш. Л.Толстого, д. 702, 794691",+76703820102,348987
ОАО «Громова Сидоров»,"клх Ульяновск, наб. Широкая, д. 4 к. 677, 457213",8 200 832 80 00,357995
АО «Емельянова-Лихачев»,"ст. Чермоз, ул. Восточная, д. 850, 071546",+7 (048) 528-0877,219787
АО «Фомичев»,"ст. Нязепетровск, пер. Карьерный, д. 7 стр. 686, 917826",+7 376 105 53 89,247627
РАО «Лазарева Красильников»,"к. Поронайск, бул. Звездный, д. 46 к. 88, 179888",+7 355 836 48 53,582785
ОМК,"с. Сочи, наб. Коллективная, д. 1/1 к. 3, 063624",8 (959) 650-75-47,386895
НПО «Мухина»,"с. Урус-Мартан, наб. Иванова, д. 681 стр. 62, 458749",8 948 377 8235,202421
ИП «Щукин Самойлова»,"г. Чусовой, пер. Специалистов, д. 1/9 стр. 4/7, 761852",8 186 054 9296,145671
Старттех,"к. Калевала, бул. Овражный, д. 1, 860832",+7 635 335 7528,308747
НПО «Денисова»,"к. Коломна, ул. Щорса, д. 885, 549355",+78754385466,298331
НПО «Виноградов»,"п. Баксан, ш. 60 лет СССР, д. 3 стр. 9, 696243",+78802258567,973460
ООО «Русаков Савина»,"д. Троицко-Печорск, бул. Дачный, д. 828 стр. 452, 582351",+7 (222) 824-9978,872958
ИП «Воронова»,"к. Терскол, алл. Куйбышева, д. 7/3 стр. 7, 295051",8 003 253 13 04,573286
Кузбасская топливная компания,"с. Пушкинские Горы, алл. Кольцевая, д. 85, 676978",85491541236,713028
Импэкснефтехим,"п. Камень-на-Оби, пер. Базарный, д. 541 к. 33, 640799",8 872 010 04 35,333725
"ОАО «Хохлова, Ефремов и Горшкова»","г. Екатеринбург, наб. Каштановая, д. 47 к. 3/9, 678867",+79128562444,660823
Щукин Инк,"г. Архыз, бул. Стахановский, д. 3 стр. 7/1, 537979",+79745192594,635860
"НПО «Ларионов, Гуляева и Лыткин»","к. Медногорск, бул. Краснодарский, д. 39 стр. 90, 248013",8 892 409 05 71,611199
"РАО «Горбачев, Ковалев и Носков»","к. Билибино, ш. Нижнее, д. 4/2 стр. 90, 847911",+7 502 622 2361,185415
Селезнева Групп,"д. Алапаевск, алл. Северная, д. 9/8 стр. 1, 197165",8 339 029 23 20,955253
"РАО «Тетерина, Коновалова и Филиппова»","г. Гудермес, наб. Ореховая, д. 981 к. 291, 378766",8 (992) 863-07-46,815133
ООО «Матвеев»,"ст. Алексин, бул. Первомайский, д. 118 к. 609, 909403",89811483263,913481
РАО «Сорокина-Меркушев»,"клх Суздаль, пр. Студенческий, д. 144, 905636",+78271725652,157847
Беляков и партнеры,"к. Минеральные Воды, алл. Калужская, д. 2 стр. 682, 364558",+7 567 436 9403,505846
ИП «Федосеева Орехова»,"д. Тихорецк, наб. Пролетарская, д. 9/8 к. 4/2, 971632",+7 (828) 895-0209,109290
РАО «Устинова-Лапина»,"п. Истра, ш. Кольцова, д. 6 к. 2/8, 065544",+7 684 604 2996,740277
Главное управление обустройства войск (ГУОВ),"д. Волоколамск, пр. Зеленый, д. 40 стр. 1, 062066",8 622 393 66 29,148963
Ман Трак Энд Бас Рус (Volkswagen),"п. Чайковский, пр. Восточный, д. 5/5 стр. 7, 830542",+7 (463) 114-8458,680486
"ОАО «Сергеев, Родионов и Белякова»","с. Териберка, алл. Гончарова, д. 496, 395027",8 367 091 89 17,347343
Ширяева Лтд,"к. Черкесск, пр. Депутатский, д. 2/9 стр. 34, 396272",+7 (891) 105-8403,911644
Хохлов Инкорпорэйтед,"д. Зарайск, алл. Гастелло, д. 3/6 стр. 5/5, 030361",+7 709 262 1430,168920
Ситников и партнеры,"к. Завьялиха, ул. Широкая, д. 2 стр. 786, 374465",+7 968 918 0356,804009
ИП «Гордеев»,"п. Казань, пр. Кошевого, д. 1/1 к. 18, 494248",+79700408806,397595
ООО «Доронина-Зиновьев»,"п. Таганрог, алл. Майская, д. 15 к. 24, 647880",+7 (004) 281-07-54,647924
ЗАО «Гаврилов-Ковалев»,"д. Каменск-Уральский, бул. Профсоюзный, д. 8/7, 720827",86516233696,827122
Новиков Групп,"д. Эльтон, пер. Трактовый, д. 5/9 к. 6/1, 307888",89351978960,967254
Нестле Россия (Nestle),"к. Сыктывкар, бул. Кирова, д. 6/2 стр. 410, 255229",+72293080329,509670
Носова Инкорпорэйтед,"ст. Усть-Ордынский, алл. Новая, д. 25, 182992",8 850 620 72 31,478771
ОАО «Воробьева»,"д. Добрянка, пер. Автомобилистов, д. 77, 082711",+7 458 053 41 10,496093
РАО «Лебедев Исакова»,"клх Егорьевск, ул. Шмидта, д. 3/3, 444064",+7 (200) 025-6350,475273
НПО «Рябов-Кириллов»,"г. Черемхово, наб. Коллективная, д. 419, 825174",+7 773 592 51 15,782767
АО «Миронов-Моисеев»,"п. Старая Русса, ш. Тракторное, д. 511, 859884",+7 405 793 81 57,519745
РАО «Устинова-Лыткина»,"с. Ербогачен, бул. Гончарова, д. 992 стр. 8/5, 264456",+79761957393,431543
"ЗАО «Артемьева, Кулагина и Баранова»","г. Нижний Новгород, ул. Энергетическая, д. 9, 650462",8 276 638 8031,306838
НПО «Голубева-Горбачева»,"п. Джейрах, бул. Заречный, д. 620 стр. 730, 771979",+7 (415) 096-09-01,684543
"АО «Мясникова, Борисова и Фокина»","клх Волоколамск, ш. Магистральное, д. 81 стр. 3, 048415",8 420 677 1963,621603
ЗАО «Дементьев»,"к. Смирных, наб. Весенняя, д. 3/6 стр. 9, 429263",8 (784) 835-52-69,292849
Сиско Солюшенз (Cisco),"п. Благовещенск (Амур.), ш. Красное, д. 73, 426925",8 807 804 4859,325808
Давыдов и партнеры,"клх Златоуст, ул. Минская, д. 707 к. 60, 041806",8 (299) 205-41-02,718684
ОАО «Лыткина»,"ст. Пинега, пр. М.Горького, д. 777, 443325",8 (323) 295-81-35,354553
Афанасьев Лтд,"д. Шатой, пр. Таежный, д. 4 к. 5/7, 115084",8 276 692 53 14,755309
ООО «Гущина Лебедева»,"ст. Соль-Илецк, ш. Уральское, д. 9 к. 64, 384093",+7 638 346 75 65,940227
"ЗАО «Гаврилов, Гришин и Савин»","п. Тырныауз, бул. Гоголя, д. 3 к. 2/4, 580838",+7 (266) 152-6083,386111
СУЭК,"п. Лазаревское, алл. Черняховского, д. 611 стр. 1, 763842",84236049176,829603
Лента,"с. Щельяюр, пр. Авиационный, д. 332 стр. 46, 173829",8 (452) 708-35-48,478124
РАО «Агафонов Марков»,"д. Внуково (метеост.), алл. Чернышевского, д. 51 стр. 3, 901981",8 (912) 810-6502,825244
"ЗАО «Бобров, Суханова и Селезнев»","клх Химки, пер. Есенина, д. 2 к. 2, 355021",8 (939) 873-84-34,594699
ООО «Петров-Аксенов»,"д. Волоколамск, бул. Урицкого, д. 35 стр. 9/9, 349257",+7 (180) 337-55-17,706645
"ОАО «Сысоев, Горбунова и Орехов»","г. Аршан (Бурят.), ш. Огородное, д. 293 стр. 8/4, 643417",+7 (079) 391-3334,866298
ИП «Котов Федосеев»,"п. Уэлен, бул. Степной, д. 392 к. 6, 553858",8 (680) 564-85-56,811904
Дроздов и партнеры,"г. Киржач, наб. Фестивальная, д. 9 стр. 6, 031496",+7 (353) 825-32-92,983334
ОАО «Зиновьева Сысоева»,"ст. Тула, бул. Азовский, д. 89, 559603",8 (758) 508-0504,440567
"ИП «Комиссаров, Одинцов и Зимин»","г. Верещагино (Перм.), бул. Элеваторный, д. 8/4 стр. 46, 658925",8 956 883 0239,718028
Дьячков и партнеры,"к. Суздаль, наб. Дальневосточная, д. 394, 908485",+7 (813) 315-16-56,722525
"РАО «Рыбакова, Дементьева и Владимиров»","г. Поронайск, пер. Алтайский, д. 17 стр. 202, 496339",8 (841) 764-62-24,350139
ОАО «Лебедев Селиверстова»,"д. Терскол, наб. Кедровая, д. 579, 914409",8 171 140 0988,173563
НПО «Исакова Карпов»,"д. Белорецк, пер. Шоссейный, д. 966 стр. 130, 264278",+7 (374) 650-53-03,920020
Сингента (Chemchina),"г. Бийск, алл. Авиационная, д. 7/1 к. 5, 087310",+7 (312) 183-1419,698418
Аксенова Групп,"п. Тихвин, пр. Урожайный, д. 967, 572028",+7 017 277 5600,920145
Власов Лимитед,"д. Ейск, ул. Черемуховая, д. 9 к. 5, 131769",+7 897 068 63 88,383236
"ИП «Щербаков, Овчинникова и Соколов»","к. Вилюйск, бул. Гаражный, д. 79 к. 5/5, 869221",+7 808 071 81 65,751107
ООО «Самсонов»,"п. Томпа, пр. Челюскинцев, д. 482 стр. 119, 623827",+7 (277) 233-5880,877276
Бирюкова Лимитед,"клх Тосно, ш. Буденного, д. 79 к. 3/5, 902582",8 677 260 4796,220737
Монетка,"п. Сургут (Хант.), бул. Орджоникидзе, д. 7/4, 899060",8 564 774 3437,821247
ЗАО «Лаврентьева-Блинов»,"с. Луховицы, наб. Логовая, д. 9/1 к. 9, 467223",8 (085) 198-9885,865145
РАО «Казакова-Вишнякова»,"ст. Дмитров, пр. Луначарского, д. 4/1 стр. 954, 588142",+7 (233) 807-96-52,948336
"НПО «Устинова, Зайцев и Калашникова»","д. Аша, ул. Коммунальная, д. 122, 539123",8 328 823 37 91,787502
ЗАО «Терентьев»,"ст. Уссурийск, пр. Энтузиастов, д. 85 к. 9, 392842",+7 864 149 08 15,906532
АО «Лукина-Суворова»,"клх Нефтегорск (Самар.), пр. Стадионный, д. 8 к. 6, 645528",+7 337 756 3551,939343
ООО «Михеев»,"к. Истра, ш. Кирпичное, д. 4/4 к. 546, 302432",8 (551) 876-53-26,780440
ЗАО «Марков Емельянов»,"д. Псков, пр. Журавлева, д. 71 к. 360, 819133",+7 730 983 9741,699242
Р-Фарм,"п. Кижи, пер. Орджоникидзе, д. 6, 211351",+72783339124,151397
ООО «Горшкова»,"д. Черемхово, наб. Локомотивная, д. 9/5, 009738",+7 (554) 027-41-88,951486
АО «Бобров Савельева»,"клх Воронеж, ул. Механизаторов, д. 3 стр. 822, 560587",8 100 220 41 56,756906
Кондратьева Групп,"г. Зарайск, алл. Баумана, д. 9/9, 761853",84153684365,645798
АО «Ширяева Некрасов»,"ст. Пушкин, пер. Новосельский, д. 8/9 к. 76, 276905",8 (429) 791-48-11,902896
Удмуртнефть,"клх Карпинск, наб. Моховая, д. 40 стр. 80, 898884",8 064 534 17 15,613814
ИП «Васильева»,"ст. Мытищи, ш. Полтавское, д. 52 к. 53, 786427",+7 642 355 49 32,549094
Корнилов Инк,"ст. Невельск, наб. Республиканская, д. 3/4 стр. 92, 316847",+7 (241) 080-34-97,285049
En +,"д. Астрахань, бул. Комарова, д. 268 к. 25, 061207",8 887 401 2158,738143
ИП «Сидоров Андреева»,"к. Боровск, алл. Микрорайон, д. 238 стр. 2, 725500",8 517 661 3119,695298
"РАО «Копылов, Мартынова и Королева»","клх Сергиев Посад, наб. Городская, д. 3/7, 391480",8 464 375 6143,210382
"ИП «Исакова, Коновалова и Белов»","д. Владимир, пр. Курчатова, д. 19, 270460",+7 632 986 4849,829908
АО «Ермаков-Большакова»,"г. Курчатов, пр. 40 лет Победы, д. 212 к. 7, 545333",8 (655) 564-14-85,749356
Бристоль,"к. Шуя, пер. Тепличный, д. 83 к. 67, 647508",8 (375) 232-93-27,622308
АО «Устинова-Савельева»,"д. Амдерма, пр. Правды, д. 7 стр. 33, 050748",80202809508,918470
ОАО «Боброва Козлова»,"ст. Нижнеудинск, наб. Почтовая, д. 5 стр. 241, 953671",85518994301,689230
ТЭК СПБ,"клх Батайск, ш. Крылова, д. 7 к. 121, 606619",+70530317989,760001
НПО «Овчинникова Дорофеев»,"д. Пышма, наб. Плеханова, д. 4/1, 196348",8 (525) 275-1892,329736
Голубев Групп,"к. Кемерово, ш. Брянское, д. 4/6 стр. 51, 506235",8 (962) 922-90-29,800965
АО «Дьячков Журавлев»,"д. Пушкин, пр. Флотский, д. 7/7 стр. 966, 227729",+7 (745) 721-0089,628012
ОАО «Гордеев»,"д. Троицко-Печорск, наб. Шаумяна, д. 4/3 стр. 6, 629943",82252974112,898996
РАО «Зуев-Назарова»,"ст. Сладково, ул. Гайдара, д. 500 к. 3, 688933",88918967765,934747
АО «Мельникова»,"г. Псков, пер. Совхозный, д. 15, 351781",+7 (663) 131-7229,409137
"ООО «Крюкова, Мартынов и Александрова»","д. Жигулевск, ул. Короткая, д. 56 к. 45, 892170",8 614 786 77 87,174245
ООО «Симонов-Лапина»,"клх Когалым, пер. Путевой, д. 218 к. 5, 514131",+7 121 476 02 90,144955
АО «Ширяева Пономарев»,"п. Октябрьский (Башк.), пер. Рыбацкий, д. 3/9, 976391",86526024608,461877
ЗАО «Князева»,"д. Тольятти, бул. Ленинский, д. 2 стр. 1, 200732",8 (686) 604-85-37,336017
"АО «Мельников, Федорова и Пономарев»","с. Чегем, ш. Путейское, д. 8 к. 1, 836850",8 151 841 50 09,716681
ОАО «Лаврентьев»,"п. Кировск (Ленин.), алл. Шишкина, д. 3/5 к. 898, 678694",+7 655 462 30 45,876269
Башкирэнерго,"клх Катайск, пр. Марта 8, д. 9, 569967",+7 (541) 609-16-88,141752
ООО «Зиновьев»,"с. Аршан (Бурят.), ш. Комсомольское, д. 410 стр. 2/8, 870908",+7 (186) 356-0063,702881
ИП «Мясникова»,"д. Владивосток, бул. Коммунальный, д. 254 к. 4/9, 318239",8 125 967 79 01,525472
НПО «Филатов»,"г. Алдан, ул. Куйбышева, д. 42, 271143",+7 513 026 52 97,700678
РАО «Тетерина Котов»,"д. Камышин, бул. Геологов, д. 4/3 стр. 6, 814777",+7 699 246 2061,991311
АО «Рогова-Красильникова»,"с. Красноселькуп, пр. Привокзальный, д. 4, 270506",+7 153 337 1461,549239
НПО «Кузьмина Королева»,"д. Кущевская, пер. Совхозный, д. 30 к. 5, 243603",8 (999) 339-3276,236940
ИП «Архипова Молчанова»,"ст. Клин, пер. Буденного, д. 68 стр. 711, 344579",81299751511,742981
"НПО «Красильникова, Киселев и Ларионов»","г. Домодедово, алл. Максима Горького, д. 8, 440937",+7 (750) 151-78-77,982663
ЗАО «Трофимов»,"ст. Александров, пер. Иркутский, д. 42, 337665",+7 (057) 393-92-86,348368
ОАО «Алексеев Капустин»,"к. Лабытнанги, ул. Донская, д. 26 стр. 18, 010908",+7 310 812 2974,636599
Восточная горнорудная компания,"д. Усть-Ишим, алл. 40 лет Октября, д. 46 стр. 277, 111441",+7 (652) 268-98-83,153787
АО «Архипова»,"п. Горячинск, наб. Каштановая, д. 7 стр. 5, 361333",85399833637,332123
ЗАО «Рогова-Юдина»,"п. Тула, бул. Геологов, д. 96 стр. 81, 014210",+7 037 275 29 07,737542
ООО «Фомичева-Гаврилов»,"п. Барнаул, ул. Вокзальная, д. 9/4 стр. 3, 914176",8 (124) 967-27-78,689680
"ОАО «Владимирова, Дмитриев и Лапина»","к. Оймякон, пр. Специалистов, д. 4/6 стр. 88, 832484",81259260528,602967
РАО «Цветков»,"г. Великий Устюг, пер. Сосновый, д. 48 стр. 879, 365543",82725394459,330276
"АО «Маслов, Осипова и Тетерин»","ст. Котлас, ш. Донское, д. 7/9, 907836",+7 791 616 65 15,362316
МегаФон,"ст. Кимры, алл. Лунная, д. 5/1, 783300",+7 599 997 5741,900598
ОАО «Виноградова Прохоров»,"с. Ноглики, пер. Горняцкий, д. 2/4 стр. 6/3, 659271",8 565 463 6219,330798
НПО «Павлов-Алексеев»,"с. Карабулак, пр. Коммунальный, д. 5 к. 6/3, 936533",8 (892) 257-23-67,935042
"РАО «Абрамов, Блинов и Лукин»","д. Кимры, пер. Энтузиастов, д. 11 стр. 14, 554600",8 (788) 845-9266,778783
"АО «Борисов, Гурьев и Королев»","п. Дубна, ш. Тупиковое, д. 1/1 стр. 2, 922398",+7 (974) 871-24-93,939308
Федотова Групп,"к. Назрань, бул. Партизанский, д. 69, 353299",+73102365782,400511
Промсвязьбанк,"г. Беслан, пр. Интернациональный, д. 678, 385045",+7 346 991 7411,507110
Федотова Инк,"к. Зеленогорск (Ленин.), ш. Санаторное, д. 342, 562619",8 568 195 10 54,631486
НПО «Быков-Сидоров»,"д. Беслан, наб. Коллективная, д. 8/9 стр. 618, 547389",+79192452604,908332
АО «Кузнецова Савельев»,"с. Шамары, пер. Уральский, д. 8, 836253",+75584381730,228217
